route_id,delivery_date,area,total_orders,total_weight_kg,driver_name,vehicle_number,start_time,estimated_duration_hours,order_ids
ROUTE0001,2025-04-25,Koramangala,1,115,Driver 15,KA98C6644,8:00,2,ORD000005
ROUTE0002,2025-03-13,Bangalore City,2,375,Driver 19,KA21C7987,10:00,2,"ORD000008,ORD000070"
ROUTE0003,2025-05-09,Rajajinagar,2,370,Driver 16,KA32A6994,8:00,2,"ORD000009,ORD000052"
ROUTE0004,2025-07-13,Mysore,1,115,Driver 1,KA89C6486,9:00,2,ORD000010
ROUTE0005,2025-04-05,Bangalore City,1,35,Driver 3,KA94A1657,9:00,2,ORD000016
ROUTE0006,2025-02-12,Bangalore City,1,175,Driver 6,KA53C5309,8:00,2,ORD000023
ROUTE0007,2025-06-08,Hassan,1,95,Driver 3,KA98A5812,9:00,2,ORD000025
ROUTE0008,2025-02-08,Indiranagar,1,100,Driver 17,KA61C7403,10:00,2,ORD000026
ROUTE0009,2025-02-25,Ramanagara,1,95,Driver 12,KA41B4399,9:00,2,ORD000030
ROUTE0010,2025-06-27,Malleshwaram,1,90,Driver 13,KA51C1672,8:00,2,ORD000031
ROUTE0011,2025-02-06,Malleshwaram,1,45,Driver 14,KA67A1407,10:00,2,ORD000033
ROUTE0012,2025-06-07,Seshadripuram,1,70,Driver 1,KA90C1839,8:00,2,ORD000035
ROUTE0013,2025-04-03,Rajajinagar,1,55,Driver 13,KA23C3570,10:00,2,ORD000036
ROUTE0014,2025-02-23,Rajajinagar,1,125,Driver 14,KA15B6970,10:00,2,ORD000037
ROUTE0015,2025-06-12,Koramangala,1,80,Driver 10,KA48B2999,8:00,2,ORD000039
ROUTE0016,2025-02-02,Banashankari,1,60,Driver 15,KA45B8753,8:00,2,ORD000041
ROUTE0017,2025-01-26,Bangalore City,1,105,Driver 8,KA77A7962,9:00,2,ORD000043
ROUTE0018,2025-02-22,Seshadripuram,1,285,Driver 1,KA18B4752,10:00,2,ORD000044
ROUTE0019,2025-05-19,Banashankari,1,10,Driver 10,KA40C5742,10:00,2,ORD000048
ROUTE0020,2025-04-20,Bangalore City,1,135,Driver 15,KA23B2298,10:00,2,ORD000049
ROUTE0021,2025-06-02,Banashankari,1,100,Driver 15,KA60A3659,9:00,2,ORD000054
ROUTE0022,2025-07-16,Bangalore City,2,250,Driver 16,KA59B4088,8:00,2,"ORD000055,ORD000196"
ROUTE0023,2025-02-25,Koramangala,1,50,Driver 12,KA19C1270,9:00,2,ORD000057
ROUTE0024,2025-02-18,Bangalore City,1,240,Driver 14,KA83A5974,9:00,2,ORD000058
ROUTE0025,2025-03-13,Hassan,1,60,Driver 20,KA48B4387,8:00,2,ORD000059
ROUTE0026,2025-02-15,Bangalore City,1,25,Driver 8,KA76C2737,10:00,2,ORD000066
