order_id,customer_id,customer_name,order_date,delivery_date,status,items,total_weight_kg,total_amount,delivery_address,pincode,area,latitude,longitude
ORD000001,CUST0049,Ramesh Dairy,2025-01-22,,Cancelled,"[{""name"": ""Mineral Mixture"", ""quantity"": 5, ""weight"": 10}]",50,1750,753 Farm Valley,560041,Jayanagar,12.927065008856431,77.58213028215405
ORD000002,CUST0029,Yogesh Dairy,2025-03-24,,Pending,"[{""name"": ""Silage Feed"", ""quantity"": 2, ""weight"": 50}, {""name"": ""Hay Bales"", ""quantity"": 4, ""weight"": 15}, {""name"": ""Cattle Feed Standard"", ""quantity"": 2, ""weight"": 25}]",210,4250,456 Village Center,560095,Koramangala,12.939362305865833,77.63245975117297
ORD000003,CUST0042,Nagaraj Dairy,2025-02-21,,Cancelled,"[{""name"": ""Dairy Supplement"", ""quantity"": 4, ""weight"": 5}, {""name"": ""Silage Feed"", ""quantity"": 1, ""weight"": 50}, {""name"": ""Protein Pellets"", ""quantity"": 5, ""weight"": 20}]",170,5800,987 Milk Road,560025,Banashankari,12.913092432643131,77.55526866093466
ORD000004,CUST0004,Deepak Dairy,2025-03-26,,Cancelled,"[{""name"": ""Cattle Feed Premium"", ""quantity"": 5, ""weight"": 25}, {""name"": ""Dairy Supplement"", ""quantity"": 1, ""weight"": 5}]",130,3975,654 Cattle Street,560100,Indiranagar,12.98069757333105,77.6335470270882
ORD000005,CUST0047,Mahesh Dairy,2025-04-24,2025-04-25,Delivered,"[{""name"": ""Hay Bales"", ""quantity"": 1, ""weight"": 15}, {""name"": ""Protein Pellets"", ""quantity"": 2, ""weight"": 20}, {""name"": ""Hay Bales"", ""quantity"": 4, ""weight"": 15}]",115,3100,963 Village Park,560070,Koramangala,12.936811797839828,77.6214873588306
ORD000006,CUST0012,Manjunath Dairy,2025-03-04,,Pending,"[{""name"": ""Cattle Feed Standard"", ""quantity"": 5, ""weight"": 25}]",125,3125,321 Dairy Lane,560018,Seshadripuram,12.996462335025095,77.57930289049341
ORD000007,CUST0031,Dairy Farm A,2025-05-14,2025-05-17,In Transit,"[{""name"": ""Cattle Feed Premium"", ""quantity"": 5, ""weight"": 25}]",125,3750,369 Rural Junction,560004,Bangalore City,12.963947506372111,77.58618626804369
ORD000008,CUST0045,Govind Dairy,2025-03-12,2025-03-13,Delivered,"[{""name"": ""Protein Pellets"", ""quantity"": 5, ""weight"": 20}, {""name"": ""Silage Feed"", ""quantity"": 5, ""weight"": 50}]",350,8500,789 Rural Road,560005,Bangalore City,12.970370731986286,77.60228170252135
ORD000009,CUST0048,Yogesh Dairy,2025-05-08,2025-05-09,Delivered,"[{""name"": ""Dairy Supplement"", ""quantity"": 5, ""weight"": 5}, {""name"": ""Silage Feed"", ""quantity"": 5, ""weight"": 50}, {""name"": ""Cattle Feed Standard"", ""quantity"": 3, ""weight"": 25}]",350,7500,654 Cattle Street,560020,Rajajinagar,12.994086967097603,77.56871127322779
ORD000010,CUST0025,Prakash Dairy,2025-07-10,2025-07-13,Delivered,"[{""name"": ""Hay Bales"", ""quantity"": 5, ""weight"": 15}, {""name"": ""Mineral Mixture"", ""quantity"": 4, ""weight"": 10}]",115,2900,741 Dairy Complex,570001,Mysore,12.288462328842753,76.64154167008144
ORD000011,CUST0008,Nagaraj Dairy,2025-05-05,,Pending,"[{""name"": ""Hay Bales"", ""quantity"": 2, ""weight"": 15}]",30,600,159 Rural Plaza,560095,Koramangala,12.953379680200985,77.63454423645572
ORD000012,CUST0047,Mahesh Dairy,2025-06-24,,Pending,"[{""name"": ""Hay Bales"", ""quantity"": 1, ""weight"": 15}, {""name"": ""Mineral Mixture"", ""quantity"": 3, ""weight"": 10}, {""name"": ""Dairy Supplement"", ""quantity"": 3, ""weight"": 5}]",60,2025,963 Village Park,560070,Koramangala,12.936811797839828,77.6214873588306
ORD000013,CUST0043,Girish Dairy,2025-06-24,,Cancelled,"[{""name"": ""Protein Pellets"", ""quantity"": 1, ""weight"": 20}, {""name"": ""Silage Feed"", ""quantity"": 5, ""weight"": 50}]",270,5300,159 Rural Plaza,560017,Seshadripuram,12.98966052663094,77.56606249004919
ORD000014,CUST0030,Rajesh Dairy,2025-06-25,,Cancelled,"[{""name"": ""Cattle Feed Standard"", ""quantity"": 3, ""weight"": 25}]",75,1875,753 Farm Valley,560001,Bangalore City,12.975836107813153,77.59909553820307
ORD000015,CUST0034,Gowri Dairy,2025-03-19,,Pending,"[{""name"": ""Mineral Mixture"", ""quantity"": 2, ""weight"": 10}, {""name"": ""Protein Pellets"", ""quantity"": 3, ""weight"": 20}, {""name"": ""Hay Bales"", ""quantity"": 3, ""weight"": 15}]",125,4000,147 Farm House,560040,Jayanagar,12.926736505860537,77.58978200225292
ORD000016,CUST0044,Ravi Dairy,2025-04-02,2025-04-05,Delivered,"[{""name"": ""Protein Pellets"", ""quantity"": 1, ""weight"": 20}, {""name"": ""Hay Bales"", ""quantity"": 1, ""weight"": 15}]",35,1100,741 Dairy Complex,560003,Bangalore City,12.983715599628479,77.59832799302222
ORD000017,CUST0002,Suresh Dairy,2025-04-27,,Cancelled,"[{""name"": ""Mineral Mixture"", ""quantity"": 3, ""weight"": 10}, {""name"": ""Buffalo Feed"", ""quantity"": 3, ""weight"": 30}, {""name"": ""Dairy Supplement"", ""quantity"": 4, ""weight"": 5}]",140,4470,456 Village Center,560025,Banashankari,12.913369770263493,77.55016151009869
